Key: Adobe3DAndVideoServer.exe || Value: C:\Program Files (x86)\Adobe\Adobe Bridge CS6\Adobe3DAndVideoServer.exe
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Dynamic.Runtime\4.0.11\ref\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Dynamic.Runtime\4.0.11\ref\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.0\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.0\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.0\lib\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.0\lib\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.0\lib\wp80\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.0\lib\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.0\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.0\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.0\ref\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.0\ref\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.0\ref\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.0\ref\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.0\ref\wp80\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.0\ref\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.0\ref\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.0\ref\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.10\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.10\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.10\lib\net46\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.10\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.10\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.10\ref\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.10\ref\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.10\ref\net46\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.10\ref\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.10\ref\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.11\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.11\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.11\lib\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.11\lib\portable-net45+win8+wp8+wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.11\lib\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.11\lib\wp80\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.11\lib\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.11\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.11\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.11\lib\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.11\lib\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.11\ref\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.11\ref\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.11\ref\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.11\ref\portable-net45+win8+wp8+wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.11\ref\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.11\ref\wp80\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.11\ref\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.11\ref\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.11\ref\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.11\ref\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization\4.0.11\ref\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Calendars\4.0.0\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Calendars\4.0.0\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Calendars\4.0.0\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Calendars\4.0.0\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Calendars\4.0.0\ref\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Calendars\4.0.0\ref\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Calendars\4.0.0\ref\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Calendars\4.0.0\ref\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Calendars\4.0.1\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Calendars\4.0.1\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Calendars\4.0.1\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Calendars\4.0.1\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Calendars\4.0.1\lib\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Calendars\4.0.1\lib\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Calendars\4.0.1\ref\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Calendars\4.0.1\ref\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Calendars\4.0.1\ref\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Calendars\4.0.1\ref\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Calendars\4.0.1\ref\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Calendars\4.0.1\ref\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Extensions\4.0.0\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Extensions\4.0.0\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Extensions\4.0.0\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Extensions\4.0.0\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Extensions\4.0.0\ref\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Extensions\4.0.0\ref\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Extensions\4.0.0\ref\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Extensions\4.0.0\ref\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Extensions\4.0.1\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Extensions\4.0.1\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Extensions\4.0.1\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Extensions\4.0.1\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Extensions\4.0.1\lib\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Extensions\4.0.1\lib\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Extensions\4.0.1\ref\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Extensions\4.0.1\ref\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Extensions\4.0.1\ref\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Extensions\4.0.1\ref\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Extensions\4.0.1\ref\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.Globalization.Extensions\4.0.1\ref\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.0.0\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.0.0\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.0.0\lib\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.0.0\lib\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.0.0\lib\wp80\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.0.0\lib\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.0.0\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.0.0\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.0.0\ref\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.0.0\ref\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.0.0\ref\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.0.0\ref\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.0.0\ref\wp80\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.0.0\ref\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.0.0\ref\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.0.0\ref\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.0.10\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.0.10\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.0.10\lib\net46\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.0.10\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.0.10\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.0.10\ref\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.0.10\ref\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.0.10\ref\net46\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.0.10\ref\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.0.10\ref\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.1.0\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.1.0\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.1.0\lib\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.1.0\lib\portable-net45+win8+wp8+wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.1.0\lib\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.1.0\lib\wp80\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.1.0\lib\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.1.0\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.1.0\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.1.0\lib\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.1.0\lib\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.1.0\ref\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.1.0\ref\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.1.0\ref\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.1.0\ref\portable-net45+win8+wp8+wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.1.0\ref\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.1.0\ref\wp80\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.1.0\ref\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.1.0\ref\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.1.0\ref\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.1.0\ref\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO\4.1.0\ref\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.0.0\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.0.0\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.0.0\lib\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.0.0\lib\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.0.0\lib\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.0.0\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.0.0\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.0.0\ref\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.0.0\ref\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.0.0\ref\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.0.0\ref\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.0.0\ref\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.0.0\ref\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.0.0\ref\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.0\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.0\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.0\lib\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.0\lib\portable-net45+win8+wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.0\lib\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.0\lib\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.0\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.0\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.0\lib\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.0\lib\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.0\ref\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.0\ref\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.0\ref\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.0\ref\portable-net45+win8+wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.0\ref\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.0\ref\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.0\ref\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.0\ref\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.0\ref\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.0\ref\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.1\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.1\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.1\lib\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.1\lib\portable-net45+win8+wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.1\lib\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.1\lib\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.1\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.1\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.1\lib\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.1\lib\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.1\ref\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.1\ref\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.1\ref\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.1\ref\portable-net45+win8+wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.1\ref\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.1\ref\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.1\ref\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.1\ref\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.1\ref\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression\4.1.1\ref\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression.ZipFile\4.0.0\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression.ZipFile\4.0.0\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression.ZipFile\4.0.0\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression.ZipFile\4.0.0\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression.ZipFile\4.0.0\ref\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression.ZipFile\4.0.0\ref\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression.ZipFile\4.0.0\ref\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression.ZipFile\4.0.0\ref\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression.ZipFile\4.0.1\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression.ZipFile\4.0.1\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression.ZipFile\4.0.1\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression.ZipFile\4.0.1\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\System.IO.Compression.ZipFile\4.0.1\lib\xamarintvos10\_._
